API명,API ID,Error,Method,Related to 테스트 시나리오 데이터베이스 (↔ API),Request,Response,URL,↔ 시나리오,관련 테이블,구분,사용 화면,상태,설명,인증,처리 내용
판매 항목 품절 상태 변경,API-009,"{""success"":false,""status"":404,""code"":""SOLD_OUT_TARGET_NOT_FOUND"",""message"":""존재하지 않는 판매 항목입니다."",""data"":null}",PATCH,"관리자 품절 처리가 관련 메뉴 전체에 즉시 반영되는지 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%20%ED%92%88%EC%A0%88%20%EC%B2%98%EB%A6%AC%EA%B0%80%20%EA%B4%80%EB%A0%A8%20%EB%A9%94%EB%89%B4%20%EC%A0%84%EC%B2%B4%EC%97%90%20%EC%A6%89%EC%8B%9C%20%EB%B0%98%EC%98%81%EB%90%98%EB%8A%94%EC%A7%80%20%EA%B2%80%EC%A6%9D%2039151ef04f0b8126a9dbf87b5241c60e.md), 관리자 메뉴 관리 목록/품절 상태 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%20%EB%A9%94%EB%89%B4%20%EA%B4%80%EB%A6%AC%20%EB%AA%A9%EB%A1%9D%20%ED%92%88%EC%A0%88%20%EC%83%81%ED%83%9C%20%EA%B2%80%EC%A6%9D%2039251ef04f0b812f82b2df60027bc0d7.md)","{
  ""targetType"": ""INGREDIENT"",
  ""targetId"": 155,
  ""isSoldOut"": true
}","{
  ""success"": true,
  ""status"": 200,
  ""code"": ""SOLD_OUT_UPDATE_SUCCESS"",
  ""message"": ""판매 항목 품절 상태 변경 성공"",
  ""data"": {
    ""targetType"": ""INGREDIENT"",
    ""targetId"": 155,
    ""name"": ""케이준쉬림프"",
    ""isSoldOut"": true
  }
}",/api/admin/sold-out-items,"품절 판매 항목이 포함된 상황에서의 주문 (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%ED%92%88%EC%A0%88%20%ED%8C%90%EB%A7%A4%20%ED%95%AD%EB%AA%A9%EC%9D%B4%20%ED%8F%AC%ED%95%A8%EB%90%9C%20%EC%83%81%ED%99%A9%EC%97%90%EC%84%9C%EC%9D%98%20%EC%A3%BC%EB%AC%B8%2039151ef04f0b8138b9cbebbf1b185ce7.md), 관리자의 판매 항목 품절 처리 (LMIS-MENU-001) (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%EC%9D%98%20%ED%8C%90%EB%A7%A4%20%ED%95%AD%EB%AA%A9%20%ED%92%88%EC%A0%88%20%EC%B2%98%EB%A6%AC%20(LMIS-MENU-001)%2039151ef04f0b81108c44f3390d12c241.md)","menu, ingredient, option_item, menu_ingredient, menu_option_group",관리자,관리자 판매 항목 품절 관리 화면,예정,"메뉴 또는 재료 단위 품절 상태를 변경하고, 기본 재료/추가 토핑/베이스 옵션 품절 표시를 함께 반영한다.",N,targetType 검증 → MENU이면 http://menu.is_sold_out 변경 → INGREDIENT이면 http://ingredient.is_sold_out 변경 → OPTION_ITEM이면 option_http://item.is_sold_out 변경 → 같은 재료가 기본 구성과 추가 토핑에 모두 쓰이면 메뉴/상세/옵션 품절 상태 함께 반영
멤버십 스탬프 적립,API-018,"MEMBERSHIP_NOT_FOUND, ORDER_NOT_PAID",POST,포인트·쿠폰 적립 및 QR 할인 적용 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%ED%8F%AC%EC%9D%B8%ED%8A%B8%C2%B7%EC%BF%A0%ED%8F%B0%20%EC%A0%81%EB%A6%BD%20%EB%B0%8F%20QR%20%ED%95%A0%EC%9D%B8%20%EC%A0%81%EC%9A%A9%2039551ef04f0b812baac1f0180bab7906.md),"{
  ""orderId"": 1,
  ""memberId"": 10,
  ""confirmStamp"": true
}","{
  ""success"": true,
  ""status"": 200,
  ""code"": ""MEMBERSHIP_STAMP_SUCCESS"",
  ""message"": ""스탬프 적립 성공"",
  ""data"": {
    ""memberId"": 10,
    ""orderId"": 1,
    ""orderNo"": ""ASAK-20260703-001"",
    ""stampAdded"": true,
    ""stampCount"": 5
  }
}",/api/membership/stamps,멤버십 스탬프 1회 확인 후 자동 적립 (LMIS-MEMBER-001) (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EB%A9%A4%EB%B2%84%EC%8B%AD%20%EC%8A%A4%ED%83%AC%ED%94%84%201%ED%9A%8C%20%ED%99%95%EC%9D%B8%20%ED%9B%84%20%EC%9E%90%EB%8F%99%20%EC%A0%81%EB%A6%BD%20(LMIS-MEMBER-001)%2039151ef04f0b81ebb344fed659c7976a.md),"membership, orders, payment",결제,결제,예정,"결제 완료 후 멤버십 스탬프 1회 확인·자동 적립. SC-006, LMIS-MEMBER-001 연계. 9주 후반(Week 7~8) 확장.",N,orderId 결제 승인 확인 → memberId 유효성 검증 → membership 스탬프 적립 → 결과 반환
카테고리 목록 조회,API-001,"{""success"":false,""status"":500,""code"":""CATEGORY_LIST_FAILED"",""message"":""카테고리 목록 조회 중 오류가 발생했습니다."",""data"":null}",GET,,없음,"{""success"":true,""status"":200,""code"":""CATEGORY_LIST_SUCCESS"",""data"":[{""categoryId"":231,""name"":""신메뉴"",""sortOrder"":0},{""categoryId"":236,""name"":""샌드위치"",""sortOrder"":1},{""categoryId"":233,""name"":""샐러디·볼"",""sortOrder"":2}]}",/api/categories,,category,키오스크,메뉴 선택 화면,예정,,N,category 테이블에서 sort_order 기준으로 카테고리 목록 조회
메뉴 상세 조회,API-003,"{""success"":false,""status"":404,""code"":""MENU_NOT_FOUND"",""message"":""존재하지 않는 메뉴입니다."",""data"":null}",GET,,"Path: menuId(Long, required)","{
  ""success"": true,
  ""status"": 200,
  ""code"": ""MENU_DETAIL_SUCCESS"",
  ""message"": ""메뉴 상세 조회 성공"",
  ""data"": {
    ""menuId"": 364,
    ""categoryId"": 231,
    ""name"": ""스파이시 쉬림프 샌드위치"",
    ""price"": 8900,
    ""imageUrl"": ""/assets/menu/364.png"",
    ""description"": ""케이준 쉬림프, 할라피뇨, 토마토, 슈레드치즈, 화이트치즈 · 기본 드레싱: 크리미칠리"",
    ""baseKcal"": 464,
    ""ingredients"": [
      { ""ingredientId"": 155, ""name"": ""케이준쉬림프"", ""canRemove"": false, ""isSoldOut"": false },
      { ""ingredientId"": 105, ""name"": ""크리미칠리"", ""canRemove"": true, ""isSoldOut"": false }
    ],
    ""isSoldOut"": false,
    ""isOrderable"": true
  }
}",/api/menus/{menuId},신규 고객의 기본 주문 흐름 (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EC%8B%A0%EA%B7%9C%20%EA%B3%A0%EA%B0%9D%EC%9D%98%20%EA%B8%B0%EB%B3%B8%20%EC%A3%BC%EB%AC%B8%20%ED%9D%90%EB%A6%84%2039151ef04f0b81a8a6bcd5370f9cb200.md),"menu, menu_ingredient, ingredient, ingredient_allergen, allergen",키오스크,메뉴 상세 / 옵션 선택 화면,예정,,N,menuId로 메뉴 조회 → 기본 재료/제외 가능 여부 조회 → 재료별 알러지 조인 → 메뉴 상세 정보 반환
장바구니 검증,API-016,"CART_INVALID, CART_VALIDATE_FAILED",POST,,"Body: items[{ menuId, quantity, optionItems, excludedIngredientIds }]","{ success, status, code, message, data: { valid, invalidItems, totalPrice } }",/api/cart/validate,장바구니 수정(수량변경/삭제) (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EC%9E%A5%EB%B0%94%EA%B5%AC%EB%8B%88%20%EC%88%98%EC%A0%95(%EC%88%98%EB%9F%89%EB%B3%80%EA%B2%BD%20%EC%82%AD%EC%A0%9C)%2039151ef04f0b81ab9a44d01540d67a95.md),"menu, ingredient, option_item, menu_ingredient, common_code",키오스크,"장바구니, 주문 확인",예정,프론트 장바구니에 담긴 메뉴/옵션이 현재도 주문 가능한지 검증한다.,N,"장바구니 자체는 프론트 상태로 관리하되, 주문 생성 전 품절/가격 변경 여부를 확인한다."
활성 결제수단 조회,API-013,PAYMENT_METHOD_LIST_FAILED,GET,관리자 결제수단 설정 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%20%EA%B2%B0%EC%A0%9C%EC%88%98%EB%8B%A8%20%EC%84%A4%EC%A0%95%20%EA%B2%80%EC%A6%9D%2039251ef04f0b81fe9f72f702df11caab.md),없음,"{ success, status, code, message, data: [{ methodCode, name, sortOrder }] }",/api/payment-methods,,"payment_method_config, common_code",결제,결제,예정,키오스크 결제 화면에 노출할 결제수단 목록을 조회한다.,N,"Day 10 발표에서는 CARD 고정도 가능하지만, 결제수단 설정 요구사항을 위해 별도 API로 확장 가능하게 관리한다."
관리자 일별 매출 조회,API-015,SALES_DAILY_FAILED,GET,관리자 매출 요약 조회 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%20%EB%A7%A4%EC%B6%9C%20%EC%9A%94%EC%95%BD%20%EC%A1%B0%ED%9A%8C%20%EA%B2%80%EC%A6%9D%2039251ef04f0b81ef8cf6ce46b4f313bd.md),"Query: startDate, endDate","{ success, status, code, message, data: [{ date, orderCount, salesAmount }] }",/api/admin/sales/daily,관리자의 일별 매출 조회 (LMIS-ORDER-005) (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%EC%9D%98%20%EC%9D%BC%EB%B3%84%20%EB%A7%A4%EC%B6%9C%20%EC%A1%B0%ED%9A%8C%20(LMIS-ORDER-005)%2039151ef04f0b8197a3eef6305fe345c6.md),"orders, payment, order_item, common_code",관리자,관리자 매출 요약,보류,관리자가 일자별 주문수와 결제금액을 조회한다.,N,매출 통계는 Week 7~8 또는 9/2 최종 발표 이후 확장 기능으로 둔다.
관리자 결제수단 설정 변경,API-014,PAYMENT_METHOD_UPDATE_FAILED,PATCH,관리자 결제수단 설정 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%20%EA%B2%B0%EC%A0%9C%EC%88%98%EB%8B%A8%20%EC%84%A4%EC%A0%95%20%EA%B2%80%EC%A6%9D%2039251ef04f0b81fe9f72f702df11caab.md),"Body: isActive, sortOrder","{ success, status, code, message, data: { methodId, isActive, sortOrder } }",/api/admin/payment-methods/{methodId},,"payment_method_config, common_code",관리자,관리자 결제수단 설정,예정,관리자가 결제수단 노출 여부와 정렬 순서를 변경한다.,N,결제수단은 Boolean으로 단순화하지 않고 향후 카드/간편결제/현금 등 확장 가능하도록 설정 테이블로 관리한다.
관리자 판매 항목 목록 조회,API-010,SOLD_OUT_ITEM_LIST_FAILED,GET,관리자 메뉴 관리 목록/품절 상태 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%20%EB%A9%94%EB%89%B4%20%EA%B4%80%EB%A6%AC%20%EB%AA%A9%EB%A1%9D%20%ED%92%88%EC%A0%88%20%EC%83%81%ED%83%9C%20%EA%B2%80%EC%A6%9D%2039251ef04f0b812f82b2df60027bc0d7.md),"Query: targetType(MENU|INGREDIENT|OPTION_ITEM), keyword(optional)","{ success, status, code, message, data: [{ targetType, targetId, name, isSoldOut, reasonType }] }",/api/admin/sold-out-items,관리자의 판매 항목 품절 처리 (LMIS-MENU-001) (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%EC%9D%98%20%ED%8C%90%EB%A7%A4%20%ED%95%AD%EB%AA%A9%20%ED%92%88%EC%A0%88%20%EC%B2%98%EB%A6%AC%20(LMIS-MENU-001)%2039151ef04f0b81108c44f3390d12c241.md),"menu, ingredient, option_item, menu_ingredient, common_code",관리자,관리자 판매 항목 품절 관리,예정,"관리자가 품절 처리할 수 있는 메뉴/재료/옵션항목 목록을 조회한다. GET /api/admin/sold-out-items(조회, 본 API)와 PATCH /api/admin/sold-out-items(변경, API-009)는 같은 경로를 Method로 구분한다.",N,"품절 변경 API(API-009) 전 단계로, 관리자가 변경 가능한 대상을 목록으로 확인한다. CORE/BASE/DEFAULT/OPTION_ITEM 기준을 함께 내려준다."
관리자 메뉴 등록/수정,API-012,"ADMIN_MENU_SAVE_FAILED, MENU_REQUEST_INVALID",POST,관리자 메뉴 등록/수정 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%20%EB%A9%94%EB%89%B4%20%EB%93%B1%EB%A1%9D%20%EC%88%98%EC%A0%95%20%EA%B2%80%EC%A6%9D%2039251ef04f0b81a6adf5fcbef0c5ec6b.md),"Body: name, categoryId, price, imageUrl, description, ingredients, optionGroups, recommendedOptions, tags","{ success, status, code, message, data: { menuId } }",/api/admin/menus,관리자의 신규 메뉴 등록 (LMIS-MENU-004) (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%EC%9D%98%20%EC%8B%A0%EA%B7%9C%20%EB%A9%94%EB%89%B4%20%EB%93%B1%EB%A1%9D%20(LMIS-MENU-004)%2039151ef04f0b81758d4cdaca3d3aedfc.md),"menu, menu_ingredient, menu_option_group, menu_option, menu_tag",관리자,관리자 메뉴 등록/수정,예정,관리자가 신규 메뉴를 등록하거나 메뉴 기본정보를 수정한다.,N,"메뉴 기본정보와 기본 재료, 추천 드레싱(menu_option), 태그 연결을 함께 저장한다. 실제 구현은 Week 6(SCR-009~011) 이후로 둔다."
관리자 메뉴 목록 조회,API-011,ADMIN_MENU_LIST_FAILED,GET,관리자 메뉴 관리 목록/품절 상태 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%20%EB%A9%94%EB%89%B4%20%EA%B4%80%EB%A6%AC%20%EB%AA%A9%EB%A1%9D%20%ED%92%88%EC%A0%88%20%EC%83%81%ED%83%9C%20%EA%B2%80%EC%A6%9D%2039251ef04f0b812f82b2df60027bc0d7.md),"Query: categoryId, keyword, isSoldOut(optional)","{ success, status, code, message, data: [{ menuId, name, categoryName, price, isSoldOut, tags }] }",/api/admin/menus,관리자의 신규 메뉴 등록 (LMIS-MENU-004) (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EA%B4%80%EB%A6%AC%EC%9E%90%EC%9D%98%20%EC%8B%A0%EA%B7%9C%20%EB%A9%94%EB%89%B4%20%EB%93%B1%EB%A1%9D%20(LMIS-MENU-004)%2039151ef04f0b81758d4cdaca3d3aedfc.md),"menu, category, menu_tag, tag, menu_ingredient, ingredient",관리자,관리자 메뉴 관리,예정,관리자가 메뉴 목록과 판매/품절/태그 상태를 확인한다.,N,"Week 6(SCR-009~011) 이후 관리자 메뉴 관리용 API. Week 5 MVP 필수는 아니며, 9주 로드맵(7/2~9/2)에서 확장한다."
접근성 설정 조회,API-017,ACCESSIBILITY_OPTION_FAILED,GET,접근성 설정 적용 검증 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EC%A0%91%EA%B7%BC%EC%84%B1%20%EC%84%A4%EC%A0%95%20%EC%A0%81%EC%9A%A9%20%EA%B2%80%EC%A6%9D%2039251ef04f0b813facb7d08d303103c9.md),없음,"{ success, status, code, message, data: [{ optionCode, name }] }",/api/ui/accessibility-options,접근성 옵션으로 저시력 고객 주문 (FWD-UI-001) (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EC%A0%91%EA%B7%BC%EC%84%B1%20%EC%98%B5%EC%85%98%EC%9C%BC%EB%A1%9C%20%EC%A0%80%EC%8B%9C%EB%A0%A5%20%EA%B3%A0%EA%B0%9D%20%EC%A3%BC%EB%AC%B8%20(FWD-UI-001)%2039151ef04f0b8110a97ed0e2593fe40b.md),common_code,키오스크,접근성 설정,보류,"글자 크기, 고대비 등 접근성 옵션 목록을 조회한다.",N,접근성 고도화는 8주 후반 또는 확장 기능으로 분리한다.
QR/바코드 스캔 처리,API-020,"SCAN_INVALID, COUPON_EXPIRED",POST,포인트·쿠폰 적립 및 QR 할인 적용 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%ED%8F%AC%EC%9D%B8%ED%8A%B8%C2%B7%EC%BF%A0%ED%8F%B0%20%EC%A0%81%EB%A6%BD%20%EB%B0%8F%20QR%20%ED%95%A0%EC%9D%B8%20%EC%A0%81%EC%9A%A9%2039551ef04f0b812baac1f0180bab7906.md),"scanType, code","couponId, discountAmount, isValid",/api/device/scan,QR/바코드로 쿠폰 인식 후 결제 (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/QR%20%EB%B0%94%EC%BD%94%EB%93%9C%EB%A1%9C%20%EC%BF%A0%ED%8F%B0%20%EC%9D%B8%EC%8B%9D%20%ED%9B%84%20%EA%B2%B0%EC%A0%9C%2039151ef04f0b81f5892ce9384de4f834.md),promotion (확장),장치,결제 화면,예정,모바일 쿠폰/멤버십 QR·바코드 인식 후 할인 적용,N,코드 유효성 검증 → 할인 금액 반환 → 결제 금액에 반영
영수증 출력 요청,API-019,RECEIPT_PRINT_FAILED,POST,영수증 출력 여부 선택 및 모의 프린터 요청 (09%20%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%98%A4%EB%A5%98%20%EA%B4%80%EB%A6%AC/%ED%85%8C%EC%8A%A4%ED%8A%B8%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EC%98%81%EC%88%98%EC%A6%9D%20%EC%B6%9C%EB%A0%A5%20%EC%97%AC%EB%B6%80%20%EC%84%A0%ED%83%9D%20%EB%B0%8F%20%EB%AA%A8%EC%9D%98%20%ED%94%84%EB%A6%B0%ED%84%B0%20%EC%9A%94%EC%B2%AD%2039551ef04f0b815782f5f698602320a3.md),Path: orderId,"success, orderNo, deviceType, status",/api/orders/{orderId}/receipt-print,영수증 출력 여부 선택 (03%20%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4/%EC%82%AC%EC%9A%A9%EC%9E%90%20%EC%8B%9C%EB%82%98%EB%A6%AC%EC%98%A4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EC%98%81%EC%88%98%EC%A6%9D%20%EC%B6%9C%EB%A0%A5%20%EC%97%AC%EB%B6%80%20%EC%84%A0%ED%83%9D%2039151ef04f0b81a08f33d8258c24b8d0.md),"orders, order_item, payment",장치,주문 완료 화면,예정,결제 완료 후 영수증 출력 여부 선택 시 모의 프린터 요청,N,주문 조회 → 영수증 DTO 생성 → 모의 프린터 출력 → 결과 반환